Referencia;Sheet;1Q23;2Q23;3Q23
Wealth Under Management (WuM) (R$ bilhões) - BTG Pactual;InputSite_BusinessAreas ;568,28;630,24;665,85
Wealth Under Management (WuM) (R$ bilhões) - BSI;InputSite_BusinessAreas ;0,00;0,00;0,00
Wealth Under Management (WuM) (R$ bilhões) - Total;InputSite_BusinessAreas ;568,28;630,24;665,85
Wealth Under Management (WuM) (R$ bilhões) - NNM BTG Pactual Stand-Alone;InputSite_BusinessAreas ;30,66;35,37;31,34
Wealth Under Management (WuM) (R$ bilhões) - NNM BSI Only;InputSite_BusinessAreas ;0,00;0,00;0,00
Principal Investments - Receitas;InputSite_BusinessAreas ;53,69;71,86;48,03
Participations* - Receitas;InputSite_BusinessAreas ;-69,95;-54,21;108,90
Interest & Others - Receitas;InputSite_BusinessAreas ;745,29;797,15;876,10
Resumo Contábil - Receitas da intermediação financeira;InputSite_IncomeStatement;14254,53;20678,94;17258,46
Resumo Contábil - Despesas da intermediação financeira;InputSite_IncomeStatement;-9070,23;-14883,56;-12410,26
Resumo Contábil - Resultado bruto da intermediação financeira;InputSite_IncomeStatement;5184,29;5795,38;4848,20
Resumo Contábil - Outras receitas (despesas) operacionais;InputSite_IncomeStatement;-2252,10;-2085,69;-828,61
Resumo Contábil - Resultado operacional;InputSite_IncomeStatement;2932,19;3709,70;4019,58
Resumo Contábil - Resultado não operacional;InputSite_IncomeStatement;3,77;7,18;-188,11
Resumo Contábil - Resultado antes da tributação sobre o lucro e participações;InputSite_IncomeStatement;2935,97;3716,88;3831,47
Resumo Contábil - Imposto de renda e contribuição social;InputSite_IncomeStatement;-182,07;-467,99;-434,44
Resumo Contábil - Participações estatutárias no lucro;InputSite_IncomeStatement;-540,19;-680,85;-746,81
Resumo Contábil - Participações de acionistas minoritários;InputSite_IncomeStatement;-80,48;-126,80;-27,67
Resumo Contábil - Lucro líquido do trimestre;InputSite_IncomeStatement;2133,22;2441,24;2622,55
Reconciliação Gerencial - Investment Banking;InputSite_IncomeStatement;260,18;305,61;590,07
Reconciliação Gerencial - Corporate & SME Lending;InputSite_IncomeStatement;1191,91;1277,32;1322,02
Reconciliação Gerencial - Sales & Trading;InputSite_IncomeStatement;1485,32;1887,18;1455,60
Reconciliação Gerencial - Asset Management;InputSite_IncomeStatement;442,56;430,72;467,43
Reconciliação Gerencial - Wealth Management & Consumer Banking;InputSite_IncomeStatement;693,85;727,12;791,68
Reconciliação Gerencial - Principal Investments;InputSite_IncomeStatement;53,69;71,86;48,03
Reconciliação Gerencial - Participations;InputSite_IncomeStatement;-69,95;-54,21;108,90
Reconciliação Gerencial - Interest and other;InputSite_IncomeStatement;745,29;797,15;876,10
Reconciliação Gerencial - Total revenues;InputSite_IncomeStatement;4802,84;5442,75;5659,84
Reconciliação Gerencial - Bônus;InputSite_IncomeStatement;-524,50;-681,30;-717,84
Reconciliação Gerencial - Despesas de retenção;InputSite_IncomeStatement;0,00;0,00;0,00
Reconciliação Gerencial - Salários e benefícios;InputSite_IncomeStatement;-529,69;-535,72;-539,30
Reconciliação Gerencial - Administrativas e outras;InputSite_IncomeStatement;-599,78;-624,55;-625,35
Reconciliação Gerencial - Amortização de ágio;InputSite_IncomeStatement;-232,82;-245,54;-203,14
Reconciliação Gerencial - Despesas tributárias, exceto imposto de renda;InputSite_IncomeStatement;-235,38;-298,90;-282,08
Reconciliação Gerencial - Despesas operacionais totais;InputSite_IncomeStatement;-2122,18;-2386,01;-2367,72
Reconciliação Gerencial - Lucro antes dos impostos;InputSite_IncomeStatement;2680,66;3056,74;3292,12
Reconciliação Gerencial - Imposto de renda e contribuição social;InputSite_IncomeStatement;-547,44;-615,49;-669,57
Reconciliação Gerencial - Lucro líquido;InputSite_IncomeStatement;2133,22;2441,25;2622,55
Ativo - Disponibilidades;InputSite_BalanceSheet;3239,32;3813,40;2283,26
Ativo - Aplicações interfinanceiras de liquidez;InputSite_BalanceSheet;78789,03;60410,95;72736,40
Ativo - Títulos e valores mobiliários e instrumentos financeiros derivativos;InputSite_BalanceSheet;171690,83;197870,15;208631,61
Ativo - Relações interfinanceiras;InputSite_BalanceSheet;18078,67;22279,71;25154,66
Ativo - Operações de crédito;InputSite_BalanceSheet;109751,92;107930,65;112798,76
Ativo - Outros créditos;InputSite_BalanceSheet;74291,62;67474,94;60432,41
Ativo - Outros valores e bens;InputSite_BalanceSheet;1767,52;1857,42;1874,47
Ativo - Ativo Permanente;InputSite_BalanceSheet;12792,57;12914,92;12527,55
Ativo - Total do ativo;InputSite_BalanceSheet;470401,48;474552,15;496439,12
Passivo - Depósitos;InputSite_BalanceSheet;118309,72;124030,27;129491,00
Passivo - Captações no mercado aberto;InputSite_BalanceSheet;91991,67;98021,21;103659,55
Passivo - Recursos de aceites e emissão de títulos;InputSite_BalanceSheet;69351,11;68167,25;71190,29
Passivo - Relações interfinanceiras;InputSite_BalanceSheet;3230,08;3650,43;3135,06
Passivo - Obrigações por empréstimos e repasses;InputSite_BalanceSheet;14446,60;12659,71;12892,45
Passivo - Instrumentos financeiros derivativos;InputSite_BalanceSheet;38159,46;29784,95;38669,11
Passivo - Dívida subordinada;InputSite_BalanceSheet;579,83;560,39;535,67
Passivo - Outras obrigações;InputSite_BalanceSheet;85734,07;86238,36;85169,82
Passivo - Resultados de exercícios futuros;InputSite_BalanceSheet;0,00;0,00;0,00
Passivo - Patrimônio líquido;InputSite_BalanceSheet;44207,59;46708,47;47772,33
Passivo - Participação de não controladores;InputSite_BalanceSheet;4391,35;4731,10;3923,86
Passivo - Total do passivo;InputSite_BalanceSheet;470401,48;474552,15;496439,12
Passivo - Check;InputSite_BalanceSheet;-;0,00;0,00
RWA - Risco de Crédito;InputSite_RegulatoryCapital;234759,39;240847,10;229711,83
RWA - Pré;InputSite_RegulatoryCapital;6329,18;40252,83;22610,48
RWA - Cupom Cambial;InputSite_RegulatoryCapital;10097,44;8471,33;14457,47
RWA - Inflação;InputSite_RegulatoryCapital;7159,85;3691,72;6085,31
RWA - Taxas de Juros;InputSite_RegulatoryCapital;0,00;0,00;0,00
RWA - Cambial;InputSite_RegulatoryCapital;1195,50;1397,16;5894,03
RWA - Commodities;InputSite_RegulatoryCapital;14082,12;18467,43;19309,14
RWA - Ações;InputSite_RegulatoryCapital;6094,05;6792,48;7296,72
RWA - CVA;InputSite_RegulatoryCapital;-;-;3964,11
RWA - Risco de Mercado;InputSite_RegulatoryCapital;44958,14;79072,95;79617,27
RWA - Risco Operacional;InputSite_RegulatoryCapital;25615,02;25615,02;29844,61
RWA - RWA;InputSite_RegulatoryCapital;305332,55;345535,08;339173,71
Patrimônio de Referência - Nível I;InputSite_RegulatoryCapital;40209,07;42722,74;44320,92
Patrimônio de Referência - Capital Principal;InputSite_RegulatoryCapital;39785,44;42284,46;43897,10
Patrimônio de Referência - Adicional de Capital Principal;InputSite_RegulatoryCapital;423,63;438,29;423,82
Patrimônio de Referência - Deduções;InputSite_RegulatoryCapital;0,00;0,00;0,00
Patrimônio de Referência - Nível II;InputSite_RegulatoryCapital;7132,23;10589,00;14546,90
Patrimônio de Referência - Deduções;InputSite_RegulatoryCapital;0,00;0,00;0,00
Patrimônio de Referência - Patrimônio de Referência;InputSite_RegulatoryCapital;47341,30;53311,74;58867,82
Índices (%) - Índice de Basiléia;InputSite_RegulatoryCapital;0,16;0,15;0,17
Índices (%) - Índice de Nível I;InputSite_RegulatoryCapital;0,13;0,12;0,13
Índices (%) - Índice de Adicional de Capital Principal;InputSite_RegulatoryCapital;0,00;0,00;0,00
Índices (%) - Índice de Nível  II;InputSite_RegulatoryCapital;0,02;0,03;0,04
